S.No.,State Code State Name (In English),,District Code District Name (In English),
1,1,JAMMU AND KASHMIR,1,ANANTNAG
2,1,JAMMU AND KASHMIR,2,Budgam
3,1,JAMMU AND KASHMIR,3,BARAMULLA
4,1,JAMMU AND KASHMIR,4,DODA
5,1,JAMMU AND KASHMIR,5,JAMMU
6,1,JAMMU AND KASHMIR,7,KATHUA
7,1,JAMMU AND KASHMIR,8,KUPWARA
8,1,JAMMU AND KASHMIR,10,POONCH
9,1,JAMMU AND KASHMIR,11,PULWAMA
10,1,JAMMU AND KASHMIR,12,RAJOURI
11,1,JAMMU AND KASHMIR,13,SRINAGAR
12,1,JAMMU AND KASHMIR,14,UDHAMPUR
13,1,JAMMU AND KASHMIR,620,KISHTWAR
14,1,JAMMU AND KASHMIR,621,RAMBAN
15,1,JAMMU AND KASHMIR,622,KULGAM
16,1,JAMMU AND KASHMIR,623,BANDIPORA
17,1,JAMMU AND KASHMIR,624,SAMBA
18,1,JAMMU AND KASHMIR,625,SHOPIAN
19,1,JAMMU AND KASHMIR,626,GANDERBAL
20,1,JAMMU AND KASHMIR,627,REASI
21,2,HIMACHAL PRADESH,15,BILASPUR
22,2,HIMACHAL PRADESH,16,CHAMBA
23,2,HIMACHAL PRADESH,17,HAMIRPUR
24,2,HIMACHAL PRADESH,18,KANGRA
25,2,HIMACHAL PRADESH,19,KINNAUR
26,2,HIMACHAL PRADESH,20,KULLU
27,2,HIMACHAL PRADESH,21,LAHUL AND SPITI
28,2,HIMACHAL PRADESH,22,MANDI
29,2,HIMACHAL PRADESH,23,SHIMLA
30,2,HIMACHAL PRADESH,24,SIRMAUR
31,2,HIMACHAL PRADESH,25,SOLAN
32,2,HIMACHAL PRADESH,26,UNA
33,3,PUNJAB,27,AMRITSAR
34,3,PUNJAB,28,BATHINDA
35,3,PUNJAB,29,FARIDKOT
36,3,PUNJAB,30,FATEHGARH SAHIB
37,3,PUNJAB,31,FIROZEPUR
38,3,PUNJAB,32,GURDASPUR
39,3,PUNJAB,33,HOSHIARPUR
40,3,PUNJAB,34,JALANDHAR
41,3,PUNJAB,35,KAPURTHALA
42,3,PUNJAB,36,LUDHIANA
43,3,PUNJAB,37,MANSA
44,3,PUNJAB,38,MOGA
45,3,PUNJAB,39,SRI MUKTSAR SAHIB
46,3,PUNJAB,40,Shahid Bhagat Singh Nagar
47,3,PUNJAB,41,PATIALA
48,3,PUNJAB,42,RUPNAGAR
49,3,PUNJAB,43,SANGRUR
50,3,PUNJAB,605,BARNALA
51,3,PUNJAB,608,S.A.S Nagar
52,3,PUNJAB,609,Tarn Taran
53,3,PUNJAB,651,FAZILKA
54,3,PUNJAB,662,PATHANKOT
55,4,CHANDIGARH,44,CHANDIGARH
56,5,UTTARAKHAND,45,ALMORA
57,5,UTTARAKHAND,46,BAGESHWAR
58,5,UTTARAKHAND,47,CHAMOLI
59,5,UTTARAKHAND,48,CHAMPAWAT
60,5,UTTARAKHAND,49,DEHRADUN
61,5,UTTARAKHAND,50,HARIDWAR
62,5,UTTARAKHAND,51,NAINITAL
63,5,UTTARAKHAND,52,PAURI GARHWAL
64,5,UTTARAKHAND,53,PITHORAGARH
65,5,UTTARAKHAND,54,RUDRA PRAYAG
66,5,UTTARAKHAND,55,TEHRI GARHWAL
67,5,UTTARAKHAND,56,UDAM SINGH NAGAR
68,5,UTTARAKHAND,57,UTTAR KASHI
69,6,HARYANA,58,AMBALA
70,6,HARYANA,59,BHIWANI
71,6,HARYANA,60,FARIDABAD
72,6,HARYANA,61,FATEHABAD
73,6,HARYANA,62,GURUGRAM
74,6,HARYANA,63,HISAR
75,6,HARYANA,64,JHAJJAR
76,6,HARYANA,65,JIND
77,6,HARYANA,66,KAITHAL
78,6,HARYANA,67,KARNAL
79,6,HARYANA,68,KURUKSHETRA
80,6,HARYANA,69,MAHENDRAGARH
81,6,HARYANA,70,PANCHKULA
82,6,HARYANA,71,PANIPAT
